X,Y,OBJECTID,Site_ID,Site_Name,Site_Type,XOS,YOS,AQMA,Kerb,F2005_Mean,F2006_Mean,F2007_Mean,F2008_Mean,F2009_Mean,F2010_Mean,F2011_Mean,F2012_Mean,F2013_Mean,F2014_Mean,F2015_Mean,F2016_Mean,F2017_Mean,F2018_Mean,F2019_Mean,F2020_Mean,F2021_Mean,F2022_Mean,Relevant_E
-1.03329810274566,53.9591874006426,60,Tube_86,"Telegraph pole 1A, opposite school/nursery, Murton Way, Osbaldwick",B,463528,451886,OUT,1.3,22.8,18.2,20.4,24.5,23.5,26.1,0,0,0,0,0,0,0,0,0,0,0,0,17.5
-1.01500494766238,53.9567650495653,61,Tube_87,Lampost 142 Top of Hull Road Near Grimston Bar Roundabout,R,464732,451633,OUT,2.2,21.3,21.4,19.5,25.1,31.2,30,0,25.1,20.7,25.1,0,0,0,0,0,0,0,0,9.4
-1.03593173348837,53.9599815027657,62,Tube_88,Lampost 1 Yew Tree Mews Osbaldwick Village,B,463354,451972,OUT,0.6,0,17,20.4,21.4,20.4,19.8,21.4,19.1,15.7,15.7,12.8,13.2,13.1,11.9,13.8,9.9,9.3,10.4,4.9
-1.1393369867721,53.9335775370174,63,Tube_89,Lampost 1 Cairnborrow off Moor Lane,B,456605,448947,OUT,1.5,0,16.6,19.3,20.5,24.5,22.5,22.5,20.8,18.8,15.9,0,0,0,0,0,0,0,0,5.7
-1.08745268732909,53.9436389480638,64,Tube_90,Lampost Opposite Montaque Street on Cambleshon Road,R,459997,450109,OUT,1,0,0,19.5,20.7,24.9,26.3,19.7,20.8,17.3,19.4,16,17.6,15.6,15.7,15.7,10.9,11,11.4,19.8
-1.07030090804929,53.9634069559837,65,Tube_91,"Lampost 12 Layerthorpe, opposite flats",R,461094,452323,OUT,2.6,0,0,28.1,32.8,37.7,36.6,28.6,0,0,0,0,0,0,0,0,0,0,0,18.3
-1.06883622094796,53.9621013516322,66,Tube_93,On NO PARKING SIGN just over bridge on left hand side on Hallfield Road,R,461192,452179,OUT,2,0,0,24,24.4,24.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
-1.1561990381248,53.9297513550196,67,Tube_94,"Lampost Church Close, Askham Bryan",B,455503,448508,OUT,1.7,0,0,17.4,18.6,0,17.2,0,18.2,13.9,12.2,0,0,0,0,0,0,0,0,6.3
-1.07264013177006,53.9376204848493,68,Tube_96,Heslington Lane,R,460978,449452,OUT,2.5,0,0,0,0,32.6,0,0,0,24.2,26.8,23.3,22.8,20.9,20.5,20.9,14.4,15.2,14.8,1.5
-1.18497598134384,53.9543970064364,69,Tube_97,Rufforth Playing Fields,B,453582,451228,OUT,90,0,0,0,0,0,19,18.7,18.7,14.6,0,0,0,0,0,0,0,0,0,176
-1.19673023381452,53.956507352049,70,Tube_98,Rufforth Village,R,452808,451454,OUT,1.5,0,0,0,0,0,21.1,20,18.4,16.3,18,0,0,0,0,0,0,0,0,2.5
-1.14799863302172,53.9735006813104,71,Tube_99,A59 Opposite Wyevale Garden Centre,R,455983,453382,OUT,1,0,0,0,0,27.3,28.5,29.6,0,0,0,0,0,0,0,0,0,0,0,20
-1.14427684065826,53.9728451095129,72,Tube_100,House Near A59 Ringroad Roundabout,R,456228,453312,OUT,15,0,0,0,0,26.3,28.2,26.9,24.1,20.4,23.1,19.5,20.5,18.7,17.7,18.3,13.2,14.3,14.1,0.2
-1.09014504247769,53.995681400742,73,Tube_101,Wiggington Road near the ringroad roundabout,R,459746,455897,OUT,0.5,0,0,0,0,43.5,47.1,43.2,39.6,32.6,35.8,33.8,32.7,32.2,29.1,31.2,23,24.5,22.5,15
-1.10671944195876,53.9646356869064,74,Tube_102,Signpost between houses 252 & 254 on Salisbury Terrace - triplicate,R,458703,452429,OUT,1,0,0,0,0,0,46.6,40.6,39,36,34.5,31.9,32.1,29.8,31.5,30.8,23.7,28.8,25.4,0.2
-1.10671944195876,53.9646356869064,75,Tube_103,Signpost between houses 252 & 254 on Salisbury Terrace - triplicate,R,458703,452429,OUT,1.4,0,0,0,0,0,0,40.7,38.5,34.1,37.6,31.1,32.7,30.9,31.8,30.5,21.7,29.1,28.5,0.1
-1.10671944195876,53.9646356869064,76,Tube_104,Signpost between houses 252 & 254 on Salisbury Terrace - triplicate,R,458703,452429,OUT,1.4,0,0,0,0,0,0,41.1,39.9,36.1,36.9,31,32.9,31.7,31.2,31.4,24.4,29.2,28.4,0.1
-1.09091868321311,53.9566348451213,77,Tube_105,Drainpipe outside 20 Toft Green (Motorbike shop),R,459751,451552,OUT,6.5,0,0,0,0,0,0,29.8,28.6,23.1,23.7,0,0,0,0,0,0,0,0,0.2
-1.10687299598791,53.9645828995829,78,Tube_106,Signpost corner of 21 Salisbury Terrace,R,458693,452423,IN,2,0,0,0,0,0,0,0,29.8,0,0,0,0,0,0,0,0,0,0,0.1
-1.10556924281814,53.9642496447807,79,Tube_107,Inbetween corner shop & betting office,R,458779,452387,OUT,3.8,0,0,0,0,0,0,24.6,22.8,18.8,20.7,18.9,21,18.1,18.8,18.7,14,15.9,15.5,3
-1.10503852630607,53.9641198654593,80,Tube_108,On signpost opposite side of road from 200 Salisbury Terrace,R,458814,452373,OUT,1.5,0,0,0,0,0,0,33.1,31.4,22.9,26.3,23.5,19.2,22.2,21.6,22.3,18.8,20.1,20.6,0.2
-1.08822763331859,53.9591400906275,81,Tube_109,Signpost outside 16 Rougier Street,R,459924,451833,IN,2.5,0,0,0,0,0,0,58.5,56.5,0,0,46.4,45.4,43.3,45.1,46.7,38.8,39.3,43.7,0.2
-1.0873188605928,53.9581804715867,82,Tube_110,Signpost inbetween Club Salvation & 31 George Hudson Street,R,459985,451727,IN,2.3,0,0,0,0,0,0,0,61.8,48.6,51.3,46.6,46.4,45.8,43.6,45.3,34.4,39.3,37.2,0.2
-1.08835485015684,53.9581973175674,83,Tube_111,Lampost at side of Cedar Court opposite entrance to Multistorey Car Park on Tanner Row,R,459917,451728,OUT,2.6,0,0,0,0,0,0,35.7,35.4,28.1,31.9,25.1,26.3,25.9,25.6,28,19.8,20.6,17.8,26
-1.08903392117447,53.9578069931984,84,Tube_112,"Lampost outside St Gregorys Mews, opposite Council HQ Toft Green",R,459873,451684,OUT,2.3,0,0,0,0,0,0,31.9,28.1,24.5,27.2,23.3,22.3,22.6,22.5,23.3,17.7,17.3,17,1
-1.08997045952064,53.957490517387,85,Tube_113,Lampost opposite Tru Nightclub Toft Green,R,459812,451648,OUT,0.2,0,0,0,0,0,0,32,0,24.4,23.9,0,0,0,0,0,0,0,0,11.7
-1.08736982652357,53.9586392447215,86,Tube_114,Bus Stop outside Society bar/cafe Rougier Street,R,459981,451778,IN,2.7,0,0,0,0,0,0,0,46.6,40,41.5,39.3,41.7,39.8,38,38.5,29,33.8,34.4,30
-1.0876607234887,53.9585785360396,87,Tube_115,Inside Bus Stop  opposite side of road from tube 114,R,459962,451771,IN,1.5,0,0,0,0,0,0,0,49.3,38.5,48.4,42.6,0,0,59.7,59.2,48.8,44.7,50.9,47
-1.11427702677205,53.9611683079556,88,Tube_116,"111 Poppleton Road, drainpipe to the right of the door",R,458212,452037,OUT,5.3,0,0,0,0,0,0,0,34.1,29.1,31.5,28,28,27.7,26.1,25.9,19.4,22.5,21.6,0.1
-1.13573559859424,53.9582775312643,89,Tube_117,Telegraph Pole at entrance to Knapton Lane off Beckfield Lane,R,456808,451698,OUT,1.4,0,0,0,0,0,0,0,19.3,17.2,20.2,0,0,0,0,0,0,0,0,11.8
-1.09706126846892,53.9693092165639,90,Tube_118,Clifton Green Lampost 3,R,459330,452957,IN,1.7,0,0,0,0,0,0,0,29.4,22.4,25.2,0,0,0,0,0,0,0,0,4.3
-1.08872836679097,53.9711338448466,91,Tube_119,Burton Stone Lane Lampost 17 outside No.142,R,459874,453167,OUT,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6
-1.07415273858904,53.9443102343856,92,Tube_120,Maple Grove Lampost 1,R,460869,450195,OUT,10,0,0,0,0,0,0,0,22.5,20.8,22.7,0,0,0,0,0,0,0,0,18.2
-1.06243334476844,53.9383322539409,93,Tube_121,Telegraph Pole outside 52 Heath Moor Drive,R,461647,449540,OUT,0.1,0,0,0,0,0,0,0,17.6,14.3,0,0,0,0,0,0,0,0,0,9.8
-1.14801149502732,53.9736176152651,94,Tube_122,Telegraph Pole Outside 88 Station Road Poppleton,R,455982,453395,OUT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5
-1.08885266113578,53.971026930928,95,Tube_123,Burton Stone Lane Lampost 13 Outside no.138,R,459866,453155,OUT,1.9,0,0,0,0,0,0,0,26.9,21.4,23.5,0,0,0,0,0,0,0,0,3.6
-1.07299914114051,53.9688924673772,96,Tube_124,Telegraphpole outside 59 Huntington Road,R,460909,452931,OUT,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7
-1.03837092853034,53.9599560981857,97,Tube_125,Osbaldwick Derwenthorpe,R,463194,451967,OUT,1.6,0,0,0,0,0,0,0,0,17.1,17.5,15.8,14.5,14.7,14.2,14.2,12,10.6,11.5,20
-1.03399698289779,53.9592828950508,98,Tube_126,New Tube (Osbalwick Parish Council) nr Bridge,R,463482,451896,OUT,0.9,0,0,0,0,0,0,0,0,0,19.6,16,16.5,16.1,16.3,16,13.9,13.9,13,17.5
-1.07008954821787,53.9633154418415,99,Tube_127,Lampost to left of 102 Layerthorpe (flats),R,461108,452313,OUT,1.8,0,0,0,0,0,0,0,0,0,24.4,23,24,22.8,19.3,19.5,17.6,18.3,20.1,3.3
-1.10699003282341,53.9640984193903,100,Tube_128,Drainpipe between 7-9 Livingstone Street,R,458686,452369,OUT,1.6,0,0,0,0,0,0,0,0,0,22.5,18.6,19.2,18.6,19.1,19.1,13.5,14.9,15.1,0.1
-1.14822453942518,53.9736370997742,101,Tube_129,Drainpipe to front of 88 Station Road,R,455968,453397,OUT,14.5,0,0,0,0,0,0,0,0,0,21.1,17.4,16.9,17.2,15.9,16.7,11.2,12.7,12.4,0.1
-1.03141403619418,53.9516942362826,102,Tube_130,Site relocated from Low Mill Close (new from April 2015),R,463663,451054,OUT,1.1,0,0,0,0,0,0,0,0,0,0,0,14.7,13.9,13.5,13.3,10.5,10.1,10.5,13.6
-1.07586013955555,53.9518642881402,103,Tube_2a,Attached to Fishergate Monitoring station - triplicate,R,460746,451034,IN,3.5,24.2,30.6,33.8,35.2,38,45.6,34.5,34.8,29.7,30.6,28.6,28.6,25.3,24.5,24.1,17.6,18.7,17.9,16.3
-1.07586013955555,53.9518642881402,104,Tube_2b,Attached to Fishergate Monitoring station - triplicate,R,460746,451034,IN,3.5,26.3,27.6,34.6,35,36.9,45.5,34.7,33.7,29.4,29.9,26.5,28.4,25.5,25.5,24.8,18.1,18.4,18.1,16.3
-1.07586013955555,53.9518642881402,105,Tube_2c,Attached to Fishergate Monitoring station - triplicate,R,460746,451034,IN,3.5,0,0,0,0,38.7,44.9,36,32,31.2,32,26.3,27.2,24.8,24.8,23.4,18,18.8,18.4,16.3
-1.08652052968569,53.9675219100641,106,Tube_3a,Attached to Bootham Monitoring Station - triplicate,B,460024,452767,OUT,49.6,18.5,18.7,20,21.6,24.4,25.6,24,27.9,20.3,17.4,14.4,16.1,14.5,14.8,16.4,12.3,12,12,39
-1.08652052968569,53.9675219100641,107,Tube_3b,Attached to Bootham Monitoring Station - triplicate,B,460024,452767,OUT,49.6,21.5,18,20.9,22.5,24.6,24.4,25.9,24.8,18.9,19,15.1,17.1,15.5,15.3,16.8,11.6,12.5,11.7,39
-1.08652052968569,53.9675219100641,108,Tube_3c,Attached to Bootham Monitoring Station - triplicate,B,460024,452767,OUT,49.6,19.3,19.7,22.1,24.1,24.5,24.6,25.5,23.1,19.5,16.2,16,19.7,15.6,15.1,16.8,11.9,13.8,12.5,39
-1.07324676354016,53.9377420075486,109,Tube_95a,Fulford air pollution station - triplicate,R,460938,449465,OUT,6.5,0,0,0,0,35,37.9,32.4,30.1,26.2,25.9,24.4,23.1,22.6,21.5,21.9,16.8,16.9,16.4,19
-1.07324676354016,53.9377420075486,110,Tube_95b,Fulford air pollution station - triplicate,R,460938,449465,OUT,6.5,0,0,0,0,32.5,39.7,31.8,29.1,24.4,27.5,24.6,24,22.5,21.7,22.4,16.6,16.3,17.3,19
-1.07324676354016,53.9377420075486,111,Tube_95c,Fulford air pollution station - triplicate,R,460938,449465,OUT,6.5,0,0,0,0,33.8,41.4,32.8,29.1,25,24.7,25,24.1,23.3,21.5,22.7,16.5,16.5,16.6,19
-1.08446078841449,53.9648188439117,112,Tube_9a,Portland Street - duplicate,B,460163,452468,OUT,1.8,20.4,18.9,24.7,27.1,27.2,26.3,25,24.9,21.1,19.8,15.5,18.7,16.2,15,18.3,12.4,12.6,13.3,3.7
-1.08564409343486,53.9629853094058,113,Tube_A1,Bootham traffic light outside dance shop,R,460088,452263,IN,2.3,39.8,55.5,57.2,58.8,69.5,73.4,61.7,56.9,51.6,52.3,46,54.3,43.9,43.5,43,36.4,43.6,44.1,0.2
-1.09687709423728,53.9700718118985,114,Tube_A11,Traffic lights end of Water Lane,R,459341,453042,IN,0.4,27.3,33.8,42.4,40.4,46.1,49.2,43.5,43.1,34.1,37.4,33.6,30.9,30,31.3,29.8,23.6,25.8,24.8,13.6
-1.09825551222391,53.9697765628828,115,Tube_A12,Lampost 7 Clifton Green,R,459251,453008,IN,2.2,30.2,34.8,38.2,39.9,48.7,52.4,43.6,36.4,30.7,33.8,28.7,29,27.7,30.3,27.7,20.1,22.4,22.6,12.9
