"X","Y","value"
1.04844096496372,-0.25874420886514,-0.745895819799156
1.11153455456232,-0.259590091724605,0.222583650801038
1.26209198215516,-0.305534827700994,-0.439029290912353
1.38685867659842,-0.303494481750236,-1.18987292542262
1.46242308864515,-0.304515315603496,-0.915651771949302
1.58621142893164,-0.32107994443634,-0.654488768641384
2.02438540246417,-0.312160985714996,-0.245333396792314
2.08465198391814,-0.304797778437693,-0.883006396535812
2.27871838875936,-0.278430639059461,-0.961355297528188
1.88950585485938,-0.302128534009425,0.734027865612377
0.729602093181668,-0.23141034815312,2.11166270806164
0.925167559183495,0.759053203893943,-0.632725185032392
0.806577824071066,-0.23690180674021,0.300932551793413
0.737011239458105,0.682652589007929,-0.164808137439039
1.95911206308607,-0.309779210398885,-0.210511663017925
-0.968968156743585,-1.28568692503485,-1.09846587426484
-0.77256065876833,-0.829638039463406,-1.21163650903161
-0.68315062735332,-0.66105901101583,-0.164808137439039
-1.33855278038159,-1.99116194778609,0.551213763296834
-0.625993681922395,-0.549387240455858,-0.780717553573545
-0.529535181669759,-0.463534940908579,0.255229026214528
-0.422645962926439,-0.307099855947872,1.71338912801707
0.758834092563417,-2.45616610730055,-1.17899113361812
0.747833941140749,-2.39944229354317,0.551213763296834
0.753805185773541,-2.39133299270604,-0.802481137182538
0.679036408695968,-2.04789666002014,-1.246458242806
0.680322296653332,-1.94815932865199,-0.517378191904728
0.647372388621738,-1.83010084964576,-0.471674666325842
0.601503425726216,-1.74685970203084,0.653502606259102
-1.23669790206225,-1.87930282578306,-0.904769980144805
0.51964170383175,-1.43906798437896,-0.280155130566703
0.529315803351109,-0.857051026836727,-0.893888188340309
0.462575206575152,-0.454919918318662,-0.449911082716849
-0.474304448570028,-0.389062245973429,0.575153705266727
-0.903466842871771,-1.15029534977355,-0.893888188340309
0.567193498141982,-1.6771722829875,1.00607266072479
-1.03695967734229,-1.44486958352994,0.59691728887572
-0.403580664014271,-0.308091433790615,0.15294018325226
-0.996373404030597,-1.42528892267751,-0.824244720791531
-1.13007263867733,-1.61936617881808,-0.824244720791531
0.236705825879991,0.186780137965466,-0.904769980144805
0.105110633205408,-0.235071724341387,0.255229026214528
0.696395795160997,-0.245857380121074,1.10836150368706
0.330597050763201,-0.0459741715534497,0.699206131837988
0.146360288104883,0.00781532794529503,1.50663508373163
-0.315265402211575,0.0622319522303861,1.22370849681472
0.398972267755473,-0.207673121766477,0.0397695484854962
0.446748368320127,-0.086962263242837,-0.619667034866995
0.465149815233664,-0.368600063041203,1.01913081089019
0.000855597994354159,-0.586565402565183,-0.153926345634543
-0.0331979025448613,-0.552620564006451,-0.893888188340309
0.0391512952019257,-0.459769311324543,-0.70019229422027
0.326109886367455,0.463275576452307,-0.460792874521346
-0.0446164915303329,-0.353708600187934,-0.393325765333467
0.126822118025922,0.605104993289003,1.3020573978071
0.414554285955019,0.377987900138311,2.29230045201628
-0.0103742492415624,0.37836236109377,0.812376766604752
0.386718881287174,-0.305031655808786,-0.0276975607023826
0.181549680576752,0.00511985927635025,0.871138442349033
-0.354414931274314,0.0418963369546463,1.35864271519048
0.0111170085052904,-0.413992032927699,-0.2910369223712
-0.0232023380783788,0.292920651665848,1.43916797454375
0.202855591106264,0.0070731337140337,1.49575329192714
0.228981654776142,0.0417177605265573,1.25635387222821
-0.0223417983131014,0.360652556484267,2.45117461236193
0.126960437818193,0.155467128173997,-0.530436342070124
0.270149737166357,0.506445281530027,0.494628445913452
